STORE_CODE,STORE_DISPLAY_NAME,TRANS_DATE,TRANS_TIME,TRANS_NO,TILL_NO,DISCOUNT_HEADER,TAX_HEADER,NET_SALES_HEADER_VALUES,quantity,TRANS_TYPE,ID_KEY,TENDER,DM_LOAD_DATE,DM_LOAD_DELTA_ID
ST003,Airport Store,2024-12-09,16:20:09,T000001,5,9.17,12.8,600.88,3,3,1,CASH,2024-12-21,9322
ST002,Mall Store,2024-12-04,09:20:09,T000002,2,36.1,14.39,10.77,5,1,2,CARD,2024-12-21,7396
ST004,Station Store,2024-12-14,21:20:09,T000003,3,30.59,6.39,299.22,3,3,3,NULL,2024-12-21,2528
ST003,Airport Store,2024-12-11,17:20:09,T000004,3,34.02,9.5,23.13,9,2,4,MOBILE,2024-12-21,8513
ST001,Downtown Store,2024-12-05,16:20:09,T000005,4,22.01,6.22,500.23,3,2,5,CARD,2024-12-21,2585
ST004,Station Store,2024-12-07,16:20:09,T000006,2,21.26,7.08,572.02,2,2,6,CARD,2024-12-21,5297
ST002,Mall Store,2024-12-02,18:20:09,T000007,4,2.26,8.25,394.79,2,3,7,MOBILE,2024-12-21,5859
ST004,Station Store,2024-12-07,08:20:09,T000008,5,7.05,13.02,83.81,7,1,8,MOBILE,2024-12-21,3027
ST004,Station Store,2024-12-11,04:20:09,T000009,3,9.94,12.11,792.27,5,2,9,CARD,2024-12-21,7184
ST004,Station Store,2024-11-27,03:20:09,T000010,1,31.16,8.31,72.92,7,2,10,CARD,2024-12-21,3731
ST004,Station Store,2024-12-14,07:20:09,T000011,1,19.15,14.72,850.42,5,2,11,CASH,2024-12-21,7938
ST001,Downtown Store,2024-11-30,03:20:09,T000012,2,1.27,6.08,41.11,7,1,12,CARD,2024-12-21,7019
ST002,Mall Store,2024-12-11,17:20:09,T000013,5,26.99,7.03,943.43,7,3,13,CARD,2024-12-21,6915
ST002,Mall Store,2024-12-19,22:20:09,T000014,5,14.78,6.05,461.97,4,2,14,MOBILE,2024-12-21,2663
ST002,Mall Store,2024-12-06,00:20:09,T000015,1,15.9,6.1,235.66,9,1,15,MOBILE,2024-12-21,8526
ST002,Mall Store,2024-12-10,12:20:09,T000016,3,20.87,7.22,128.67,8,3,16,CASH,2024-12-21,2495
ST001,Downtown Store,2024-12-20,08:20:09,T000017,1,3.24,7.54,254.41,7,2,17,MOBILE,2024-12-21,2636
ST001,Downtown Store,2024-11-24,21:20:09,T000018,3,30.48,10.03,60.96,5,1,18,CARD,2024-12-21,6249
ST001,Downtown Store,2024-12-20,00:20:09,T000019,2,49.28,7.42,675.41,8,3,19,CASH,2024-12-21,5389
ST004,Station Store,2024-12-16,22:20:09,T000020,3,40.82,12.98,159.21,6,1,20,MOBILE,2024-12-21,3811
ST003,Airport Store,2024-12-08,07:20:09,T000021,2,25.6,7.26,648.72,4,1,21,CARD,2024-12-21,6759
ST003,Airport Store,2024-12-05,14:20:09,T000022,1,33.78,12.35,216.98,3,3,22,CARD,2024-12-21,9815
ST001,Downtown Store,2024-12-15,08:20:09,T000023,1,12.09,5.93,898.24,5,3,23,CASH,2024-12-21,8400
ST003,Airport Store,2024-12-18,23:20:09,T000024,3,42.82,9.05,888.89,4,3,24,NULL,2024-12-21,6539
ST002,Mall Store,2024-11-25,20:20:09,T000025,4,29.03,8.72,940.73,9,1,25,CASH,2024-12-21,5973
ST002,Mall Store,2024-12-20,22:20:09,T000026,3,32.6,7.24,715.06,1,2,26,CARD,2024-12-21,4987
ST004,Station Store,2024-12-07,20:20:09,T000027,3,32.88,10.68,102.74,3,2,27,CASH,2024-12-21,7893
ST002,Mall Store,2024-11-23,02:20:09,T000028,5,24.34,14.06,440.05,5,2,28,CARD,2024-12-21,8022
ST004,Station Store,2024-12-11,13:20:09,T000029,5,11.51,9.99,576.28,1,1,29,NULL,2024-12-21,3205
ST001,Downtown Store,2024-11-23,10:20:09,T000030,5,44.17,12.48,953.54,1,2,30,NULL,2024-12-21,4170
ST004,Station Store,2024-11-26,08:20:09,T000031,5,19.25,13.51,323.75,2,1,31,CARD,2024-12-21,7709
ST002,Mall Store,2024-12-04,23:20:09,T000032,2,30.75,14.9,148.68,2,2,32,MOBILE,2024-12-21,9096
ST001,Downtown Store,2024-12-01,18:20:09,T000033,5,14.83,9.2,263.64,8,1,33,CASH,2024-12-21,3950
ST001,Downtown Store,2024-11-23,00:20:09,T000034,5,9.71,5.71,402.82,3,3,34,CASH,2024-12-21,6919
ST003,Airport Store,2024-11-23,15:20:09,T000035,1,7.75,14.82,840.54,6,1,35,CASH,2024-12-21,4854
ST002,Mall Store,2024-12-10,00:20:09,T000036,5,26.11,12.7,223.66,5,3,36,CASH,2024-12-21,1876
ST004,Station Store,2024-12-06,02:20:09,T000037,3,31.87,12.26,976.09,3,1,37,CARD,2024-12-21,6177
ST003,Airport Store,2024-12-05,22:20:09,T000038,5,9.22,5.81,434.03,5,1,38,CASH,2024-12-21,1512
ST003,Airport Store,2024-11-25,12:20:09,T000039,1,33.01,7.8,955.32,7,3,39,CARD,2024-12-21,8004
ST003,Airport Store,2024-11-24,16:20:09,T000040,2,17.8,12.58,24.25,5,3,40,CASH,2024-12-21,7617
ST004,Station Store,2024-12-05,17:20:09,T000041,4,8.66,9.34,404.52,6,1,41,MOBILE,2024-12-21,8390
ST002,Mall Store,2024-12-18,23:20:09,T000042,2,25.05,10.39,687.12,8,3,42,NULL,2024-12-21,7303
ST003,Airport Store,2024-12-19,04:20:09,T000043,4,19.41,11.43,463.67,3,3,43,NULL,2024-12-21,9002
ST001,Downtown Store,2024-12-08,21:20:09,T000044,2,10.33,7.74,222.44,2,1,44,CASH,2024-12-21,3082
ST003,Airport Store,2024-11-25,06:20:09,T000045,5,42.24,5.23,816.32,9,3,45,CASH,2024-12-21,8668
ST002,Mall Store,2024-12-12,01:20:09,T000046,3,43.87,12.35,805.45,9,2,46,CARD,2024-12-21,3967
ST004,Station Store,2024-12-20,05:20:09,T000047,3,20.63,8.72,778.65,8,3,47,NULL,2024-12-21,4440
ST003,Airport Store,2024-12-13,09:20:09,T000048,1,11.91,8.78,538.98,4,1,48,CARD,2024-12-21,1698
ST003,Airport Store,2024-11-28,21:20:09,T000049,4,0.54,14.05,100.37,7,2,49,CARD,2024-12-21,5946
ST002,Mall Store,2024-12-06,19:20:09,T000050,5,4.59,11.02,558.17,5,1,50,MOBILE,2024-12-21,2062
ST001,Downtown Store,2024-12-20,09:20:09,T000051,2,48.71,14.96,65.31,3,3,51,CARD,2024-12-21,9010
ST002,Mall Store,2024-12-16,00:20:09,T000052,1,38.08,11.18,110.11,7,2,52,MOBILE,2024-12-21,7313
ST001,Downtown Store,2024-12-17,22:20:09,T000053,2,4.07,5.85,986.77,1,2,53,MOBILE,2024-12-21,9702
ST003,Airport Store,2024-11-30,13:20:09,T000054,5,37.67,8.76,92.67,6,3,54,CARD,2024-12-21,6977
ST003,Airport Store,2024-11-23,03:20:09,T000055,3,12.68,9.05,575.76,4,1,55,MOBILE,2024-12-21,4072
ST003,Airport Store,2024-12-06,00:20:09,T000056,1,18.74,7.86,869.91,6,1,56,NULL,2024-12-21,4627
ST001,Downtown Store,2024-12-19,12:20:09,T000057,5,2.16,13.91,532.42,5,3,57,CARD,2024-12-21,7190
ST001,Downtown Store,2024-12-04,05:20:09,T000058,1,31.38,10.84,902.15,9,3,58,CASH,2024-12-21,6063
ST002,Mall Store,2024-12-08,12:20:09,T000059,4,16.78,6.7,650.38,8,2,59,CASH,2024-12-21,1539
ST004,Station Store,2024-11-23,05:20:09,T000060,4,49.31,11.98,540.74,1,1,60,MOBILE,2024-12-21,3779
ST004,Station Store,2024-12-14,18:20:09,T000061,3,41.13,14.5,728.46,9,2,61,CASH,2024-12-21,9989
ST002,Mall Store,2024-12-01,23:20:09,T000062,5,8.24,9.11,779.83,2,3,62,CASH,2024-12-21,8449
ST003,Airport Store,2024-11-30,13:20:09,T000063,3,42.11,13.38,474.01,3,3,63,CASH,2024-12-21,9175
